IPERC - ID,Sectores de Trabajo (Master Component),Process ES,Task Number,Task Description,Dangers (L3),Condición de Peligro,Risks (L3),Initial Consequence (L3),Initial Probability (L3),Measures Control (Unficate),Final Consequence (L3),Clasifications Consequence (L3),Q Final Consequence (L3),Final Probability (L3),Cantidad Referencia (from Final Probability (L3)),FRL Valoration,FRL Clasification,IRL Clasification (L1),IRL Description Clasification (L1)
Relleno Compactación de Bases - 4 Durante las tareas anteriores,Equipo de construcción Hormigón Armado,Relleno Compactación de Bases,4,Durante las tareas anteriores,Enfermedades causadas por exposición a temperaturas extremas,,Exposición a Temperaturas Ambientales Extremas Periódica,Cancer Ocupacional,Probable,"CONTROLES DE INGENIERÍA
- Instalar estructuras temporales como toldos, sombrillas en las zonas de trabajo donde los trabajadores están más expuestos al sol.
- Colocar barreras solares fijas (cortinas o paneles).
- Colocar estaciones de agua y bebidas isotónicas cerca de las zonas de trabajo.
CONTROLES ADMINISTRATIVOS
- Programar tareas en horas de menor temperatura, rotación y descansos programados.
- Reubicación de tareas a áreas techadas o cerradas.
- Señalización del lugar de trabajo: Colocar carteles de advertencia en las áreas expuestas al sol
- Utilizar materiales de pavimentación o recubrimientos de pintura reflectante, baldosas o pisos reflectantes
- Utilizar medidores de Radiación portátiles UV, sensores de radiación UV o dispositivos de monitoreo ambiental
- Capacitación en estrés térmico: Riesgos UV, efectos de la exposición solar (cáncer de piel, envejecimiento prematuro, daño ocular), síntomas del agotamiento por calor (fatiga, mareos, piel enrojecida, náuseas), y cómo actuar en caso de emergencias. Hidratación constante.
EPP
- Usar casco, cubrenucas, ropa de trabajo (manga larga), calzado de seguridad, gafas de seguridad (con lentes que filtren el 100% de los rayos UVA y UVB), guantes de material protector UV, 
Protector solar con un factor de protección solar (FPS) de 30 o más.",Cancer Ocupacional,Daño Muy Grave,4,Probable,4,16,Riesgo Importante,Riesgo Importante,Restricción de Tareas. No se permite la operación en esta condición y se deben tomar en forma inmediata las medidas necesarias de prevención y control adicionales para reducir el riesgo o impacto a un Nivel de Riesgo por lo menos Moderado.
Relleno Compactación de Bases - 4 Durante las tareas anteriores,Equipo de construcción Hormigón Armado,Relleno Compactación de Bases,4,Durante las tareas anteriores,Enfermedades causadas por exposición a temperaturas extremas,,Contácto Térmico,Deshidratación,Improbable,"CONTROLES DE INGENIERÍA
- Instalar estructuras temporales como toldos, sombrillas en las zonas de trabajo donde los trabajadores están más expuestos al sol.
- Colocar barreras solares fijas (cortinas o paneles).
- Colocar estaciones de agua y bebidas isotónicas cerca de las zonas de trabajo.
CONTROLES ADMINISTRATIVOS
- Programar tareas en horas de menor temperatura, rotación y descansos programados.
- Reubicación de tareas a áreas techadas o cerradas.
- Señalización del lugar de trabajo: Colocar carteles de advertencia en las áreas expuestas al sol
- Utilizar materiales de pavimentación o recubrimientos de pintura reflectante, baldosas o pisos reflectantes
- Utilizar medidores de Radiación portátiles UV, sensores de radiación UV o dispositivos de monitoreo ambiental
- Capacitación en estrés térmico: Riesgos UV, efectos de la exposición solar (cáncer de piel, envejecimiento prematuro, daño ocular), síntomas del agotamiento por calor (fatiga, mareos, piel enrojecida, náuseas), y cómo actuar en caso de emergencias.
EPP
- Usar casco, cubrenucas, ropa de trabajo (manga larga), calzado de seguridad, gafas de seguridad (con lentes que filtren el 100% de los rayos UVA y UVB), guantes de material protector UV, 
Protector solar con un factor de protección solar (FPS) de 30 o más.",Deshidratación,Daño Moderado,2,Improbable,2,4,Riesgo Trivial,Riesgo Trivial,"Concientización. No requiere implementar métodos de prevención y control sin perjuicio de que se realicen monitoreos, se lleven indicadores al respecto y programar actividades de concientización."
Trabajos con Tensión - 1 Canalizaciones,Equipo de construcción Instalación eléctrica,Trabajos con Tensión,1,Canalizaciones,Herramienta,,Golpes o Cortes con Equipos Herramientas u Objetos Punzocortantes ,Contusiones Menores,Probable,"CONTROL DE INGENIERÍA
- Señalizar el área de trabajo y circulación mediante conos, vallas y cinta de peligro.
- Instalación de mesa de trabajo estable y adecuada para la operación.
CONTROL ADMINISTRATIVO
- Asignar un vigía para cada frente de trabajo.
- Evitar la superposición de tareas.
- Capacitación y supervisión en procedimientos de trabajo seguros para el manejo de materiales de instalación (tubos metálicos con recubrimiento plástico, PVC flexible, etc.).
- Verificar el estado de las herramientas manuales (cortadora de tubos, abocinadora y sierra, empuñaduras).
EPP
- Casco
- Ropa de trabajo
- Calzado de seguridad
- Gafas o careta facial
- Guantes adecuados
- Protección auditiva
- Barbijo
- Chaleco reflectante
",Contusiones Menores,Daño Leve,1,Probable,4,4,Riesgo Trivial,Riesgo Trivial,"Concientización. No requiere implementar métodos de prevención y control sin perjuicio de que se realicen monitoreos, se lleven indicadores al respecto y programar actividades de concientización."
Trabajos con Tensión - 1 Canalizaciones,Equipo de construcción Instalación eléctrica,Trabajos con Tensión,1,Canalizaciones,Máquina,,Contacto Eléctrico Directo,Muerte,Moderada,"CONTROL DE INGENIERÍA
- Señalización del área de trabajo y mantenimiento del área libre de materiales combustibles.
- Ubicación adecuada de la máquina sobre tarima para evitar contacto con agua y asegurar su aislación.
- Tendido de cables eléctricos a 2 m de altura.
- Conexión de puesta a tierra certificada.
- Disponibilidad de extintor ABC de 10 kg en el área de trabajo.
CONTROL ADMINISTRATIVO
- Asignar un vigía para cada frente de trabajo.
- Mantener orden y limpieza en el área de trabajo.
- Check list inicial y periódico del martillo percutor.
- Check list de tableros eléctricos portátiles o fijos.
- Capacitación en el uso adecuado de máquinas eléctricas.
- Aplicación de procedimientos de trabajo seguro.
EPP
- Casco
- Ropa de trabajo
- Calzado de seguridad
- Gafas o careta facial
- Guantes adecuados
- Protección auditiva
- Barbijo
- Chaleco reflectante
",Muerte,Daño Fatal,5,Moderada,3,15,Riesgo Importante,Riesgo Importante,Restricción de Tareas. No se permite la operación en esta condición y se deben tomar en forma inmediata las medidas necesarias de prevención y control adicionales para reducir el riesgo o impacto a un Nivel de Riesgo por lo menos Moderado.
Trabajos con Tensión - 1 Canalizaciones,Equipo de construcción Instalación eléctrica,Trabajos con Tensión,1,Canalizaciones,Andamio,,Caída de Persona a Distinto Nivel,Fracturas Mayores,Probable,"CONTROL DE INGENIERÍA
- Sistema de anclaje con arnés y línea de vida para trabajos sobre andamio o plataforma, con punto de anclaje por encima del mismo; en caso de no ser posible, arriostramiento estable del andamio y colocación de barandillas.
- Señalización del área de trabajo.
CONTROL ADMINISTRATIVO
- Asignar un supervisor en el frente de trabajo.
- Check list del andamio o plataforma (verificación de medidas de seguridad).
- Check list de arnés de seguridad.
- Capacitación sobre los riesgos asociados a trabajos en altura.
- Mantener orden y limpieza en el área de trabajo.
EPP
- Casco
- Ropa de trabajo
- Calzado de seguridad
- Gafas de seguridad
- Guantes adecuados
- Protección auditiva
- Chaleco reflectante
- Arnés de seguridad con línea de vida
",Fracturas Mayores,Daño Muy Grave,4,Probable,4,16,Riesgo Importante,Riesgo Importante,Restricción de Tareas. No se permite la operación en esta condición y se deben tomar en forma inmediata las medidas necesarias de prevención y control adicionales para reducir el riesgo o impacto a un Nivel de Riesgo por lo menos Moderado.
Trabajos con Tensión - 1 Canalizaciones,Equipo de construcción Instalación eléctrica,Trabajos con Tensión,1,Canalizaciones,Máquina,,Golpes o Cortes con Equipos Herramientas u Objetos Punzocortantes ,Amputaciones,Probable,"CONTROL DE INGENIERÍA
- Señalización del área de trabajo y mantenimiento del área libre de materiales combustibles.
- Instalación de mesa de trabajo estable y adecuada para la operación.
- Disponibilidad de extintor ABC de 10 kg en el área de trabajo.
CONTROL ADMINISTRATIVO
- Asignar un supervisor en el frente de trabajo.
- Check list inicial y periódico de la amoladora.
- Verificar certificación del operador.
- Capacitación y supervisión en procedimientos de trabajo seguro.
- Mantener orden y limpieza en el área de trabajo.
EPP
- Casco
- Ropa de trabajo
- Calzado de seguridad
- Gafas o careta facial
- Guantes adecuados
- Protección auditiva
- Barbijo
- Chaleco reflectante
",Amputaciones,Daño Muy Grave,4,Probable,4,16,Riesgo Importante,Riesgo Importante,Restricción de Tareas. No se permite la operación en esta condición y se deben tomar en forma inmediata las medidas necesarias de prevención y control adicionales para reducir el riesgo o impacto a un Nivel de Riesgo por lo menos Moderado.
Trabajos con Tensión - 1 Canalizaciones,Equipo de construcción Instalación eléctrica,Trabajos con Tensión,1,Canalizaciones,Máquina,,Contacto Eléctrico Directo,Muerte,Moderada,"CONTROL DE INGENIERÍA
- Señalización del área de trabajo y mantenimiento del área libre de materiales combustibles.
- Tendido de cables eléctricos a 2 m de altura.
- Conexión de puesta a tierra certificada.
- Disponibilidad de extintor ABC de 10 kg en el área de trabajo.
CONTROL ADMINISTRATIVO
- Asignar un vigía para cada frente de trabajo.
- Mantener orden y limpieza en el área de trabajo.
- Check list inicial y periódico de la amoladora.
- Check list de tableros eléctricos portátiles o fijos.
- Capacitación en el uso adecuado de máquinas eléctricas.
- Aplicación de procedimientos de trabajo seguro.
EPP
- Casco
- Ropa de trabajo
- Calzado de seguridad
- Gafas o careta facial
- Guantes adecuados
- Protección auditiva
- Barbijo
- Chaleco reflectante
",Muerte,Daño Fatal,5,Moderada,3,15,Riesgo Importante,Riesgo Importante,Restricción de Tareas. No se permite la operación en esta condición y se deben tomar en forma inmediata las medidas necesarias de prevención y control adicionales para reducir el riesgo o impacto a un Nivel de Riesgo por lo menos Moderado.
Trabajos con Tensión - 2 Cableado,Equipo de construcción Instalación eléctrica,Trabajos con Tensión,2,Cableado,Postura de trabajo forzada,,Contacto con el Cuerpo,Contractura Muscular,Probable,"CONTROL DE INGENIERÍA
- Señalizar el área de trabajo y circulación mediante cones, vallas y cinta de peligro.
CONTROL ADMINISTRATIVO
- Asignar un supervisor en el frente de trabajo.
- Evitar la superposición de tareas.
- Capacitación y supervisión en procedimientos ergonómicos seguros (rotación de tareas, pausas activas o descansos periódicos).
- Mantener orden y limpieza en el área de trabajo.
EPP
- Casco
- Ropa de trabajo
- Calzado de seguridad
- Gafas de seguridad
- Guantes adecuados
- Chaleco reflectante
",Contractura Muscular,Daño Leve,1,Probable,4,4,Riesgo Trivial,Riesgo Trivial,"Concientización. No requiere implementar métodos de prevención y control sin perjuicio de que se realicen monitoreos, se lleven indicadores al respecto y programar actividades de concientización."
Trabajos con Tensión - 2 Cableado,Equipo de construcción Instalación eléctrica,Trabajos con Tensión,2,Cableado,Empuje Arrastre,,Contacto con el Cuerpo,Contractura Muscular,Probable,"CONTROL DE INGENIERÍA
- Señalizar el área de trabajo y circulación mediante conos, vallas y cinta de peligro.
CONTROL ADMINISTRATIVO
- Asignar un supervisor en el frente de trabajo.
- Evitar la superposición de tareas.
- Capacitación y supervisión en procedimientos ergonómicos seguros y en las técnicas correctas de levantamiento de cargas (cajas pesadas de cables o tuberías).
- Mantener orden y limpieza en el área de trabajo.
EPP
- Casco
- Ropa de trabajo
- Calzado de seguridad
- Gafas de seguridad
- Guantes adecuados
- Chaleco reflectante
",Contractura Muscular,Daño Leve,1,Probable,4,4,Riesgo Trivial,Riesgo Trivial,"Concientización. No requiere implementar métodos de prevención y control sin perjuicio de que se realicen monitoreos, se lleven indicadores al respecto y programar actividades de concientización."
Trabajos con Tensión - 3 Terminaciones de Puntos,Equipo de construcción Instalación eléctrica,Trabajos con Tensión,3,Terminaciones de Puntos,Herramienta,,Golpes o Cortes con Equipos Herramientas u Objetos Punzocortantes ,Cortes Menores,Moderada,"CONTROL DE INGENIERÍA
- Señalizar el área de trabajo y circulación mediante conos, vallas y cinta de peligro.
CONTROL ADMINISTRATIVO
- Asignar un supervisor en el frente de trabajo.
- Evitar la superposición de tareas.
- Capacitación y supervisión en procedimientos de trabajo seguros para el manejo de herramientas manuales (pelacables, destornilladores).
- Verificar el estado de las herramientas manuales (puntas rotas o desgastadas, empuñaduras, etc.).
EPP
- Casco
- Ropa de trabajo
- Calzado de seguridad
- Gafas de seguridad
- Guantes adecuados
- Chaleco reflectante
",Cortes Menores,Daño Leve,1,Moderada,3,3,Riesgo Trivial,Riesgo Trivial,"Concientización. No requiere implementar métodos de prevención y control sin perjuicio de que se realicen monitoreos, se lleven indicadores al respecto y programar actividades de concientización."
Instalación Cloacal y Pluvial - 1 Zanjeo manual,Equipo de construcción Instalación sanitaria,Instalación Cloacal y Pluvial,1,Zanjeo manual,Manipulación manual de cargas,Rutinario,Contacto con el Cuerpo,Lumbalgia,Muy Probable,"CONTROLES DE INGENIERÍA
1. Rotación de personal en la tarea
2. Colocar vigía
CONTROLES ADMINISTRATIVOS
3. Capacitación (levantamiento de materiales, traslado en carretillas, posturas inadecuadas)
4. Señalización de circulación
",Lumbalgia,Daño Moderado,2,Muy Probable,5,10,Riesgo Moderado,Riesgo Moderado,"Monitoreo y control reforzado para garantizar que el riesgo o impacto no aumente. Se pueden requerir medidas adicionales de prevención, capacitación específica y, en ciertos casos, permisos de trabajo, sin perjuicio de implementar acciones para reducirlo."
Instalación Cloacal y Pluvial - 2 Corte de cañería con Amoladora eléctrica,Equipo de construcción Instalación sanitaria,Instalación Cloacal y Pluvial,2,Corte de cañería con Amoladora eléctrica,Máquina,Rutinario,Contacto Eléctrico Directo,Muerte,Moderada,"CONTROLES DE INGENIERÍA
1. Conexión de Puesta a Tierra
2. Instalación adecuada de las máquinas: (protecciones/tarimas contra la entrada de agua).
3. Tendido de cables a 2mt. de altura
CONTROLES ADMINISTRATIVOS
4. Check list tableros eléctricos portátiles o fijos 
5. Check list amoladora
6. Capacitación en el uso de máquinas eléctricas.
7. Señalización del área de trabajo.
EPP
8. El equipo usa casco, ropa de trabajo, calzado de seguridad, gafas, guantes y chaleco reflectante
",Muerte,Daño Fatal,5,Moderada,3,15,Riesgo Importante,Riesgo Importante,Restricción de Tareas. No se permite la operación en esta condición y se deben tomar en forma inmediata las medidas necesarias de prevención y control adicionales para reducir el riesgo o impacto a un Nivel de Riesgo por lo menos Moderado.
